answers;Филлер/стимул;sent_type;single/pair;порядок;syntacticrole;cordination;id;пол;возраст;уровень образования;сфера;sentence;правильность филлера;номер предложения;order
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id11;Женский;20;Неоконченное высшее;Прочее;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id12;Мужской;26;Среднее общее;Прочее;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id13;Женский;20;Неоконченное высшее;Медицина;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id14;Женский;20;Неоконченное высшее;Медицина;sentence12.1; - ;5A;direct
4;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id15;Женский;21;Неоконченное высшее;Преподавание;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id16;Женский;21;Неоконченное высшее;Медицина;sentence12.1; - ;5A;direct
2;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id17;Мужской;20;Неоконченное высшее;Прочее;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id18;Женский;20;Неоконченное высшее;Медицина;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id19;Мужской;23;Среднее профессиональное;Искусство;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id20;Мужской;24;Высшее;Химическая промышленность;sentence12.1; - ;5A;direct
2;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id21;Женский;24;Высшее;Медицина;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id22;Мужской;22;Среднее профессиональное;Преподавание;sentence12.1; - ;5A;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id23;Мужской;30;Высшее;Маркетинг;sentence12.1; - ;5A;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id24;Женский;29;Высшее;IT;sentence12.1; - ;5A;direct
2;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id25;Мужской;30;Высшее;IT;sentence12.1; - ;5A;direct
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id1;Мужской;20;Неоконченное среднее профессиональное;IT;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id2;Мужской;20;Неоконченное высшее;IT;sentence14.1; - ;7A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id3;Мужской;23;Среднее профессиональное;IT;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id4;Мужской;20;Неоконченное высшее;Химическая промышленность;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id5;Женский;27;Высшее;Преподавание;sentence14.1; - ;7A;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id6;Мужской;25;Высшее;Инженерное дело;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id7;Женский;20;Неоконченное высшее;Экономика;sentence14.1; - ;7A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id8;Женский;20;Среднее общее;Учеба;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id9;Мужской;20;Неоконченное высшее;Учеба;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id10;Мужской;20;Среднее профессиональное;МЧС;sentence14.1; - ;7A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id11;Женский;20;Неоконченное высшее;Прочее;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id12;Мужской;26;Среднее общее;Прочее;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id13;Женский;20;Неоконченное высшее;Медицина;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id14;Женский;20;Неоконченное высшее;Медицина;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id15;Женский;21;Неоконченное высшее;Преподавание;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id16;Женский;21;Неоконченное высшее;Медицина;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id17;Мужской;20;Неоконченное высшее;Прочее;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id18;Женский;20;Неоконченное высшее;Медицина;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id19;Мужской;23;Среднее профессиональное;Искусство;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id20;Мужской;24;Высшее;Химическая промышленность;sentence14.1; - ;7A;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id21;Женский;24;Высшее;Медицина;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id22;Мужской;22;Среднее профессиональное;Преподавание;sentence14.1; - ;7A;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id23;Мужской;30;Высшее;Маркетинг;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id24;Женский;29;Высшее;IT;sentence14.1; - ;7A;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id25;Мужской;30;Высшее;IT;sentence14.1; - ;7A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id1;Мужской;20;Неоконченное среднее профессиональное;IT;sentence16.1; - ;3A;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id2;Мужской;20;Неоконченное высшее;IT;sentence16.1; - ;3A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id3;Мужской;23;Среднее профессиональное;IT;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id4;Мужской;20;Неоконченное высшее;Химическая промышленность;sentence16.1; - ;3A;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id5;Женский;27;Высшее;Преподавание;sentence16.1; - ;3A;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id6;Мужской;25;Высшее;Инженерное дело;sentence16.1; - ;3A;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id7;Женский;20;Неоконченное высшее;Экономика;sentence16.1; - ;3A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id8;Женский;20;Среднее общее;Учеба;sentence16.1; - ;3A;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id9;Мужской;20;Неоконченное высшее;Учеба;sentence16.1; - ;3A;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id10;Мужской;20;Среднее профессиональное;МЧС;sentence16.1; - ;3A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id11;Женский;20;Неоконченное высшее;Прочее;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id12;Мужской;26;Среднее общее;Прочее;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id13;Женский;20;Неоконченное высшее;Медицина;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id14;Женский;20;Неоконченное высшее;Медицина;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id15;Женский;21;Неоконченное высшее;Преподавание;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id16;Женский;21;Неоконченное высшее;Медицина;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id17;Мужской;20;Неоконченное высшее;Прочее;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id18;Женский;20;Неоконченное высшее;Медицина;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id19;Мужской;23;Среднее профессиональное;Искусство;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id20;Мужской;24;Высшее;Химическая промышленность;sentence16.1; - ;3A;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id21;Женский;24;Высшее;Медицина;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id22;Мужской;22;Среднее профессиональное;Преподавание;sentence16.1; - ;3A;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id23;Мужской;30;Высшее;Маркетинг;sentence16.1; - ;3A;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id24;Женский;29;Высшее;IT;sentence16.1; - ;3A;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id25;Мужской;30;Высшее;IT;sentence16.1; - ;3A;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id51;Женский;21;Неоконченное высшее;IT;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id52;Женский;20;Неоконченное высшее;IT;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id53;Мужской;20;Неоконченное высшее;IT;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id54;Женский;20;Неоконченное высшее;Психология;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id55;Мужской;23;Неоконченное высшее;IT;sentence17.1; - ;8B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id56;Мужской;20;Среднее общее;Учеба;sentence17.1; - ;8B;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence17.1; - ;8B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id64;Женский;30;Высшее;Экономика;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id65;Женский;24;Высшее;Маркетинг;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id66;Женский;22;Высшее;Менеджмент;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id67;Мужской;24;Высшее;Строительство;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id68;Мужской;28;Высшее;Экология;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id69;Женский;26;Высшее;Экономика;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id71;Мужской;21;Среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence17.1; - ;8B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id73;Женский;30;Высшее;IT;sentence17.1; - ;8B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id74;Мужской;21;Среднее общее;Учеба;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;нет;id75;Мужской;20;Неоконченное высшее;Экономика;sentence17.1; - ;8B;indirect
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id51;Женский;21;Неоконченное высшее;IT;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id52;Женский;20;Неоконченное высшее;IT;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id53;Мужской;20;Неоконченное высшее;IT;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id54;Женский;20;Неоконченное высшее;Психология;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id55;Мужской;23;Неоконченное высшее;IT;sentence19.1; - ;20B;direct
2;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id56;Мужской;20;Среднее общее;Учеба;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence19.1; - ;20B;direct
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id64;Женский;30;Высшее;Экономика;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id65;Женский;24;Высшее;Маркетинг;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id66;Женский;22;Высшее;Менеджмент;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id67;Мужской;24;Высшее;Строительство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id68;Мужской;28;Высшее;Экология;sentence19.1; - ;20B;direct
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id69;Женский;26;Высшее;Экономика;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id71;Мужской;21;Среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence19.1; - ;20B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id73;Женский;30;Высшее;IT;sentence19.1; - ;20B;direct
2;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id74;Мужской;21;Среднее общее;Учеба;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;да;id75;Мужской;20;Неоконченное высшее;Экономика;sentence19.1; - ;20B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id51;Женский;21;Неоконченное высшее;IT;sentence23.1; - ;6B;direct
2;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id52;Женский;20;Неоконченное высшее;IT;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id53;Мужской;20;Неоконченное высшее;IT;sentence23.1; - ;6B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id54;Женский;20;Неоконченное высшее;Психология;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id55;Мужской;23;Неоконченное высшее;IT;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id56;Мужской;20;Среднее общее;Учеба;sentence23.1; - ;6B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence23.1; - ;6B;direct
4;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id64;Женский;30;Высшее;Экономика;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id65;Женский;24;Высшее;Маркетинг;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id66;Женский;22;Высшее;Менеджмент;sentence23.1; - ;6B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id67;Мужской;24;Высшее;Строительство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id68;Мужской;28;Высшее;Экология;sentence23.1; - ;6B;direct
