answers;Филлер/стимул;sent_type;single/pair;порядок;syntacticrole;cordination;id;пол;возраст;уровень образования;сфера;sentence;правильность филлера;номер предложения;order
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id69;Женский;26;Высшее;Экономика;sentence23.1; - ;6B;direct
3;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id71;Мужской;21;Среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id73;Женский;30;Высшее;IT;sentence23.1; - ;6B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id74;Мужской;21;Среднее общее;Учеба;sentence23.1; - ;6B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;нет;id75;Мужской;20;Неоконченное высшее;Экономика;sentence23.1; - ;6B;direct
4;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id51;Женский;21;Неоконченное высшее;IT;sentence25.1; - ;2B;direct
2;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id52;Женский;20;Неоконченное высшее;IT;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id53;Мужской;20;Неоконченное высшее;IT;sentence25.1; - ;2B;direct
4;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id54;Женский;20;Неоконченное высшее;Психология;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id55;Мужской;23;Неоконченное высшее;IT;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id56;Мужской;20;Среднее общее;Учеба;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence25.1; - ;2B;direct
4;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
3;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id64;Женский;30;Высшее;Экономика;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id65;Женский;24;Высшее;Маркетинг;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id66;Женский;22;Высшее;Менеджмент;sentence25.1; - ;2B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id67;Мужской;24;Высшее;Строительство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id68;Мужской;28;Высшее;Экология;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id69;Женский;26;Высшее;Экономика;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id71;Мужской;21;Среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id73;Женский;30;Высшее;IT;sentence25.1; - ;2B;direct
5;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id74;Мужской;21;Среднее общее;Учеба;sentence25.1; - ;2B;direct
1;стимул;вопрос;single;X аргумент -Y аргумент;2 аргумента;да;id75;Мужской;20;Неоконченное высшее;Экономика;sentence25.1; - ;2B;direct
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id51;Женский;21;Неоконченное высшее;IT;sentence26.1; - ;22B;indirect
2;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id52;Женский;20;Неоконченное высшее;IT;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id53;Мужской;20;Неоконченное высшее;IT;sentence26.1; - ;22B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id54;Женский;20;Неоконченное высшее;Психология;sentence26.1; - ;22B;indirect
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id55;Мужской;23;Неоконченное высшее;IT;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id56;Мужской;20;Среднее общее;Учеба;sentence26.1; - ;22B;indirect
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence26.1; - ;22B;indirect
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id64;Женский;30;Высшее;Экономика;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id65;Женский;24;Высшее;Маркетинг;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id66;Женский;22;Высшее;Менеджмент;sentence26.1; - ;22B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id67;Мужской;24;Высшее;Строительство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id68;Мужской;28;Высшее;Экология;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id69;Женский;26;Высшее;Экономика;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id71;Мужской;21;Среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence26.1; - ;22B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id73;Женский;30;Высшее;IT;sentence26.1; - ;22B;indirect
3;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id74;Мужской;21;Среднее общее;Учеба;sentence26.1; - ;22B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;нет;id75;Мужской;20;Неоконченное высшее;Экономика;sentence26.1; - ;22B;indirect
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id51;Женский;21;Неоконченное высшее;IT;sentence29.1; - ;24B;direct
2;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id52;Женский;20;Неоконченное высшее;IT;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id53;Мужской;20;Неоконченное высшее;IT;sentence29.1; - ;24B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id54;Женский;20;Неоконченное высшее;Психология;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id55;Мужской;23;Неоконченное высшее;IT;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id56;Мужской;20;Среднее общее;Учеба;sentence29.1; - ;24B;direct
3;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence29.1; - ;24B;direct
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id64;Женский;30;Высшее;Экономика;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id65;Женский;24;Высшее;Маркетинг;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id66;Женский;22;Высшее;Менеджмент;sentence29.1; - ;24B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id67;Мужской;24;Высшее;Строительство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id68;Мужской;28;Высшее;Экология;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id69;Женский;26;Высшее;Экономика;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id71;Мужской;21;Среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence29.1; - ;24B;direct
5;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id73;Женский;30;Высшее;IT;sentence29.1; - ;24B;direct
4;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id74;Мужской;21;Среднее общее;Учеба;sentence29.1; - ;24B;direct
1;стимул;вопрос;single;аргумент-адъюнкт;аргумент+адъюнкт;нет;id75;Мужской;20;Неоконченное высшее;Экономика;sentence29.1; - ;24B;direct
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id51;Женский;21;Неоконченное высшее;IT;sentence31.1; - ;18B;indirect
3;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id52;Женский;20;Неоконченное высшее;IT;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id53;Мужской;20;Неоконченное высшее;IT;sentence31.1; - ;18B;indirect
2;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id54;Женский;20;Неоконченное высшее;Психология;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id55;Мужской;23;Неоконченное высшее;IT;sentence31.1; - ;18B;indirect
2;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id56;Мужской;20;Среднее общее;Учеба;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence31.1; - ;18B;indirect
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
3;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id64;Женский;30;Высшее;Экономика;sentence31.1; - ;18B;indirect
4;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id65;Женский;24;Высшее;Маркетинг;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id66;Женский;22;Высшее;Менеджмент;sentence31.1; - ;18B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id67;Мужской;24;Высшее;Строительство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id68;Мужской;28;Высшее;Экология;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id69;Женский;26;Высшее;Экономика;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id71;Мужской;21;Среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence31.1; - ;18B;indirect
5;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id73;Женский;30;Высшее;IT;sentence31.1; - ;18B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id74;Мужской;21;Среднее общее;Учеба;sentence31.1; - ;18B;indirect
1;стимул;вопрос;single;адъюнкт-аргумент;аргумент+адъюнкт;да;id75;Мужской;20;Неоконченное высшее;Экономика;sentence31.1; - ;18B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id51;Женский;21;Неоконченное высшее;IT;sentence32.1; - ;4B;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id52;Женский;20;Неоконченное высшее;IT;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id53;Мужской;20;Неоконченное высшее;IT;sentence32.1; - ;4B;indirect
2;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id54;Женский;20;Неоконченное высшее;Психология;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id55;Мужской;23;Неоконченное высшее;IT;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id56;Мужской;20;Среднее общее;Учеба;sentence32.1; - ;4B;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id57;Мужской;20;Неоконченное высшее;Сфера обслуживания;sentence32.1; - ;4B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id58;Мужской;20;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id59;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id60;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id61;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id62;Женский;20;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id63;Женский;23;Среднее профессиональное;Бухгалтерский учет;sentence32.1; - ;4B;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id64;Женский;30;Высшее;Экономика;sentence32.1; - ;4B;indirect
3;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id65;Женский;24;Высшее;Маркетинг;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id66;Женский;22;Высшее;Менеджмент;sentence32.1; - ;4B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id67;Мужской;24;Высшее;Строительство;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id68;Мужской;28;Высшее;Экология;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id69;Женский;26;Высшее;Экономика;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id70;Женский;24;Среднее профессиональное;Сфера обслуживания;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id71;Мужской;21;Среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
5;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id72;Женский;23;Неоконченное среднее профессиональное;Искусство;sentence32.1; - ;4B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id73;Женский;30;Высшее;IT;sentence32.1; - ;4B;indirect
4;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id74;Мужской;21;Среднее общее;Учеба;sentence32.1; - ;4B;indirect
1;стимул;вопрос;single;Y аргумент - X аргумент;2 аргумента;да;id75;Мужской;20;Неоконченное высшее;Экономика;sentence32.1; - ;4B;indirect